volcanic eruption	1786	3.609851704043131e-08
volcanic eruption	1788	1.1625050188247925e-07
volcanic eruption	1789	5.2644022331804847e-08
volcanic eruption	1790	4.955017361389831e-08
volcanic eruption	1791	1.124948300188494e-07
volcanic eruption	1792	4.227879580772762e-08
volcanic eruption	1793	9.608821974760891e-08
volcanic eruption	1794	8.224810049040018e-08
volcanic eruption	1795	6.503427458017016e-08
volcanic eruption	1796	1.7854719716609888e-08
volcanic eruption	1797	2.1254858355817253e-07
volcanic eruption	1798	8.637173440078432e-08
volcanic eruption	1799	1.9896541169365886e-07
volcanic eruption	1800	2.4016589529854777e-07
volcanic eruption	1801	2.796156395961694e-08
volcanic eruption	1802	7.312079784567744e-08
volcanic eruption	1803	7.679516423922592e-08
volcanic eruption	1804	8.76793764411092e-09
volcanic eruption	1805	5.2024537026058094e-08
volcanic eruption	1806	6.766499773487191e-08
volcanic eruption	1807	7.75765513578375e-08
volcanic eruption	1808	1.4616721033432333e-07
volcanic eruption	1809	1.8127504224071033e-07
volcanic eruption	1810	1.0598745594739037e-07
volcanic eruption	1811	1.1279141176865027e-07
volcanic eruption	1812	1.1591588440976968e-07
volcanic eruption	1813	2.004691378764585e-07
volcanic eruption	1814	1.9591349502556934e-07
volcanic eruption	1815	2.175044038564452e-07
volcanic eruption	1816	1.0522286958907796e-07
volcanic eruption	1817	6.578150092302136e-08
volcanic eruption	1818	2.5923607511221475e-07
volcanic eruption	1819	2.2967830080088535e-07
volcanic eruption	1820	1.815998500573276e-07
volcanic eruption	1821	1.3210257328877382e-07
volcanic eruption	1822	2.3228974412720552e-07
volcanic eruption	1823	1.8873335032719874e-07
volcanic eruption	1824	8.0843904293623e-08
volcanic eruption	1825	3.7025263444868605e-07
volcanic eruption	1826	3.733196120188551e-07
volcanic eruption	1827	1.1037617528994925e-07
volcanic eruption	1828	1.1327140921804262e-07
volcanic eruption	1829	2.1782350421050622e-07
volcanic eruption	1830	3.2712314384267644e-07
volcanic eruption	1831	2.0421965870319234e-07
volcanic eruption	1832	6.047396636647421e-07
volcanic eruption	1833	3.350069507499839e-07
volcanic eruption	1834	3.0194073836335987e-07
volcanic eruption	1835	3.7131720632568565e-07
volcanic eruption	1836	2.049280529847984e-07
volcanic eruption	1837	4.6520545849446973e-07
volcanic eruption	1838	2.621303942269629e-07
volcanic eruption	1839	2.1987224272596658e-07
volcanic eruption	1840	3.066729948875064e-07
volcanic eruption	1841	3.2017655485436057e-07
volcanic eruption	1842	2.898997350767058e-07
volcanic eruption	1843	1.0392606776741248e-07
volcanic eruption	1844	2.1940755138928492e-07
volcanic eruption	1845	1.5102253814833692e-07
volcanic eruption	1846	1.501480018646641e-07
volcanic eruption	1847	1.306693487827159e-07
volcanic eruption	1848	2.767444079609026e-07
volcanic eruption	1849	1.8208173724134687e-07
volcanic eruption	1850	2.2414263888488347e-07
volcanic eruption	1851	2.1573135627348543e-07
volcanic eruption	1852	2.0582820864645858e-07
volcanic eruption	1853	2.8952612358782175e-07
volcanic eruption	1854	1.8579220717496501e-07
volcanic eruption	1855	1.865429617636024e-07
volcanic eruption	1856	1.7321048389471064e-07
volcanic eruption	1857	1.1961518261862776e-07
volcanic eruption	1858	2.7129338351001043e-07
volcanic eruption	1859	1.7676753920455441e-07
volcanic eruption	1860	1.1514063187954996e-07
volcanic eruption	1861	1.0794691337470266e-07
volcanic eruption	1862	4.611436678960631e-07
volcanic eruption	1863	1.625638056362851e-07
volcanic eruption	1864	1.4802502647361698e-07
volcanic eruption	1865	1.3915879869942427e-07
volcanic eruption	1866	1.9333968038320682e-07
volcanic eruption	1867	1.7353647134745396e-07
volcanic eruption	1868	4.0176030400632433e-07
volcanic eruption	1869	1.4687671668319804e-07
volcanic eruption	1870	2.3684989867962158e-07
volcanic eruption	1871	2.141558585863334e-07
volcanic eruption	1872	2.541385290237804e-07
volcanic eruption	1873	1.9178690228509555e-07
volcanic eruption	1874	1.476437844151575e-07
volcanic eruption	1875	1.7239404972711955e-07
volcanic eruption	1876	2.0241717458959573e-07
volcanic eruption	1877	1.6773433841306442e-07
volcanic eruption	1878	1.3504885115737676e-07
volcanic eruption	1879	1.1765630216868023e-07
volcanic eruption	1880	8.03342849864498e-08
volcanic eruption	1881	1.976548009531391e-07
volcanic eruption	1882	1.5208162429344915e-07
volcanic eruption	1883	1.2040461165616253e-07
volcanic eruption	1884	1.5992941981233828e-07
volcanic eruption	1885	1.3299634160313336e-07
volcanic eruption	1886	2.2948287849955068e-07
volcanic eruption	1887	1.658631513595449e-07
volcanic eruption	1888	2.2239363955397078e-07
volcanic eruption	1889	2.2668598609557692e-07
volcanic eruption	1890	1.9691229353290267e-07
volcanic eruption	1891	1.2356566171408316e-07
volcanic eruption	1892	1.63451734500771e-07
volcanic eruption	1893	1.758352213148757e-07
volcanic eruption	1894	1.5339886976201856e-07
volcanic eruption	1895	1.2590672195427133e-07
volcanic eruption	1896	1.1704018469976428e-07
volcanic eruption	1897	2.6068171579046274e-07
volcanic eruption	1898	1.3612706874447443e-07
volcanic eruption	1899	1.671104140396734e-07
volcanic eruption	1900	1.6628662355972042e-07
volcanic eruption	1901	1.5866687013048313e-07
volcanic eruption	1902	2.2572760362764788e-07
volcanic eruption	1903	2.2033791814447763e-07
volcanic eruption	1904	1.33048232742096e-07
volcanic eruption	1905	1.420851884253661e-07
volcanic eruption	1906	2.118688833954405e-07
volcanic eruption	1907	1.7943958866023334e-07
volcanic eruption	1908	1.9123145316965438e-07
volcanic eruption	1909	1.3247457701822153e-07
volcanic eruption	1910	1.5869217008581324e-07
volcanic eruption	1911	1.3989999937681581e-07
volcanic eruption	1912	1.4601236344108128e-07
volcanic eruption	1913	1.886940812995319e-07
volcanic eruption	1914	1.781273559677918e-07
volcanic eruption	1915	1.461165660392283e-07
volcanic eruption	1916	2.1098959466954868e-07
volcanic eruption	1917	1.4199597926213634e-07
volcanic eruption	1918	1.3277617333647713e-07
volcanic eruption	1919	1.2669202723148698e-07
volcanic eruption	1920	1.6994354437290646e-07
volcanic eruption	1921	1.315058286136645e-07
volcanic eruption	1922	1.4788736457058035e-07
volcanic eruption	1923	1.5199072483462993e-07
volcanic eruption	1924	1.9363760958595446e-07
volcanic eruption	1925	1.599127133882659e-07
volcanic eruption	1926	1.404753760760734e-07
volcanic eruption	1927	1.3979989294962997e-07
volcanic eruption	1928	1.566730649472606e-07
volcanic eruption	1929	1.4908263379442207e-07
volcanic eruption	1930	1.3655832351253398e-07
volcanic eruption	1931	2.0949374141164358e-07
volcanic eruption	1932	1.805971060749073e-07
volcanic eruption	1933	1.5612092405782706e-07
volcanic eruption	1934	1.5660590872783834e-07
volcanic eruption	1935	1.8580785595787835e-07
volcanic eruption	1936	1.6085431637676888e-07
volcanic eruption	1937	1.3146359777805973e-07
volcanic eruption	1938	1.4106690734308348e-07
volcanic eruption	1939	1.8891945891247966e-07
volcanic eruption	1940	1.4159692561634883e-07
volcanic eruption	1941	1.4942524354866566e-07
volcanic eruption	1942	1.5114134684614012e-07
volcanic eruption	1943	1.1794911467827002e-07
volcanic eruption	1944	1.5759812964509714e-07
volcanic eruption	1945	1.3493401693108433e-07
volcanic eruption	1946	1.313141432345935e-07
volcanic eruption	1947	1.479252827145658e-07
volcanic eruption	1948	1.5746912171336936e-07
volcanic eruption	1949	1.1639073429817393e-07
volcanic eruption	1950	1.4047660305924594e-07
volcanic eruption	1951	1.1662755452482244e-07
volcanic eruption	1952	1.2948729320042232e-07
volcanic eruption	1953	1.4964178215752196e-07
volcanic eruption	1954	1.3476439118927376e-07
volcanic eruption	1955	1.4671296551085592e-07
volcanic eruption	1956	1.1994551913859755e-07
volcanic eruption	1957	1.5057816414445673e-07
volcanic eruption	1958	1.103183967920487e-07
volcanic eruption	1959	1.438788643903413e-07
volcanic eruption	1960	1.357824547924774e-07
volcanic eruption	1961	1.3006343362662553e-07
volcanic eruption	1962	1.6816294143527352e-07
volcanic eruption	1963	1.3942226478057527e-07
volcanic eruption	1964	1.542115274596115e-07
volcanic eruption	1965	1.3906463421891977e-07
volcanic eruption	1966	1.5691511723778714e-07
volcanic eruption	1967	1.4406307104212838e-07
volcanic eruption	1968	1.4412590795375556e-07
volcanic eruption	1969	1.6919389975508864e-07
volcanic eruption	1970	1.6175633214555813e-07
volcanic eruption	1971	1.574443592576832e-07
volcanic eruption	1972	1.4613675223571234e-07
volcanic eruption	1973	1.7000484337639183e-07
volcanic eruption	1974	1.937961788748134e-07
volcanic eruption	1975	1.9199002317704777e-07
volcanic eruption	1976	1.8362566324416858e-07
volcanic eruption	1977	1.6849853315850152e-07
volcanic eruption	1978	1.6400051765709765e-07
volcanic eruption	1979	1.5303650055687398e-07
volcanic eruption	1980	1.7694471335499198e-07
volcanic eruption	1981	1.5905238965116361e-07
volcanic eruption	1982	1.934071753029706e-07
volcanic eruption	1983	1.8204926103068762e-07
volcanic eruption	1984	2.1396729613095258e-07
volcanic eruption	1985	2.0126863540336588e-07
volcanic eruption	1986	2.0435120033259565e-07
volcanic eruption	1987	1.9270425640407948e-07
volcanic eruption	1988	1.9525550319483958e-07
volcanic eruption	1989	2.2536625321060376e-07
volcanic eruption	1990	2.2176637364380312e-07
volcanic eruption	1991	1.9823904083108294e-07
volcanic eruption	1992	2.5326426482831536e-07
volcanic eruption	1993	2.2223318637862012e-07
volcanic eruption	1994	2.0766495354831475e-07
volcanic eruption	1995	2.476964651935473e-07
volcanic eruption	1996	2.2915822383514657e-07
volcanic eruption	1997	2.5446261420950854e-07
volcanic eruption	1998	2.6066504191417495e-07
volcanic eruption	1999	2.501711437449095e-07
volcanic eruption	2000	2.693238925857328e-07
volcanic eruption	2001	2.461809428717706e-07
volcanic eruption	2002	2.472059955297095e-07
volcanic eruption	2003	2.2586514415040376e-07
volcanic eruption	2004	2.4970178629754397e-07
volcanic eruption	2005	2.4699858321536413e-07
volcanic eruption	2006	2.2892792106067636e-07
volcanic eruption	2007	2.38428473930128e-07
volcanic eruption	2008	2.2229708649048027e-07
volcanic activity	1801	1.8641042639744627e-08
volcanic activity	1809	1.4502003379256827e-08
volcanic activity	1819	5.741957520022134e-09
volcanic activity	1825	2.5101873521944817e-08
volcanic activity	1829	1.7017461266445798e-08
volcanic activity	1832	9.548521005232772e-08
volcanic activity	1833	2.899098612259476e-08
volcanic activity	1834	1.659015045952527e-08
volcanic activity	1835	1.9691063971816664e-08
volcanic activity	1836	6.011222887554087e-08
volcanic activity	1837	7.704039440035804e-08
volcanic activity	1838	3.904069701252639e-08
volcanic activity	1839	2.657796340643552e-08
volcanic activity	1840	1.8872184300769625e-08
volcanic activity	1841	5.422344880598042e-08
volcanic activity	1842	2.2962355253600455e-08
volcanic activity	1843	3.4642022589137495e-08
volcanic activity	1844	2.623351157915363e-08
volcanic activity	1845	2.8453521680121446e-08
volcanic activity	1846	5.875356594704247e-08
volcanic activity	1847	3.8299636712175345e-08
volcanic activity	1848	1.3300894026027876e-07
volcanic activity	1849	3.1334996641534114e-07
volcanic activity	1850	1.8447137536543508e-07
volcanic activity	1851	8.368888820954176e-08
volcanic activity	1852	1.718218089570437e-07
volcanic activity	1853	6.878244925014549e-08
volcanic activity	1854	6.290602290175981e-08
volcanic activity	1855	4.622303477328201e-08
volcanic activity	1856	7.357613475173549e-08
volcanic activity	1857	2.1108561638581368e-08
volcanic activity	1858	4.226271076448462e-07
volcanic activity	1859	1.6317003618881944e-07
volcanic activity	1860	9.211250550363996e-08
volcanic activity	1861	7.124496282730376e-08
volcanic activity	1862	2.0663268178949276e-07
volcanic activity	1863	6.215674921387371e-08
volcanic activity	1864	1.6830242736041382e-07
volcanic activity	1865	7.355536502683853e-08
volcanic activity	1866	1.149094326805852e-07
volcanic activity	1867	1.2147552994321775e-07
volcanic activity	1868	2.374038160037371e-07
volcanic activity	1869	1.540414345701833e-07
volcanic activity	1870	1.2389071623241743e-07
volcanic activity	1871	1.7310931902395283e-07
volcanic activity	1872	2.964949505277438e-07
volcanic activity	1873	2.3288409563190176e-07
volcanic activity	1874	1.1937157037821246e-07
volcanic activity	1875	1.5065065606784322e-07
volcanic activity	1876	2.216246437112362e-07
volcanic activity	1877	7.488140107726091e-08
volcanic activity	1878	1.7953553153863028e-07
volcanic activity	1879	8.251221191050302e-08
volcanic activity	1880	1.1348811688561956e-07
volcanic activity	1881	3.7630433258386097e-07
volcanic activity	1882	1.8467054378490253e-07
volcanic activity	1883	9.782874697063206e-08
volcanic activity	1884	1.3611014452113897e-07
volcanic activity	1885	2.5082643372520765e-07
volcanic activity	1886	2.9131958228685476e-07
volcanic activity	1887	1.5838060317791129e-07
volcanic activity	1888	1.784174961393438e-07
volcanic activity	1889	2.764782836194609e-07
volcanic activity	1890	1.321217969511089e-07
volcanic activity	1891	1.706382947480196e-07
volcanic activity	1892	2.5532656565806713e-07
volcanic activity	1893	2.501010290751959e-07
volcanic activity	1894	1.1893970336620281e-07
volcanic activity	1895	2.3150590810946667e-07
volcanic activity	1896	2.474020164385261e-07
volcanic activity	1897	6.269928257116335e-07
volcanic activity	1898	2.2627744539644425e-07
volcanic activity	1899	1.9063566650156915e-07
volcanic activity	1900	1.3720510643492628e-07
volcanic activity	1901	1.2755571912450606e-07
volcanic activity	1902	3.6451957612843135e-07
volcanic activity	1903	4.146143620998235e-07
volcanic activity	1904	2.2909909595163056e-07
volcanic activity	1905	2.715899174589029e-07
volcanic activity	1906	3.5359198782887705e-07
volcanic activity	1907	2.6029379066523966e-07
volcanic activity	1908	3.147203989434164e-07
volcanic activity	1909	3.724873400865288e-07
volcanic activity	1910	2.893364217378548e-07
volcanic activity	1911	4.041555537552457e-07
volcanic activity	1912	3.122848155892982e-07
volcanic activity	1913	3.339000735495623e-07
volcanic activity	1914	6.52882046237881e-07
volcanic activity	1915	3.6405313911468745e-07
volcanic activity	1916	3.4455962032728713e-07
volcanic activity	1917	1.9862532813453598e-07
volcanic activity	1918	2.6362805430575896e-07
volcanic activity	1919	2.410667740376905e-07
volcanic activity	1920	3.535689842673604e-07
volcanic activity	1921	1.6766993148242222e-07
volcanic activity	1922	3.049734647364599e-07
volcanic activity	1923	2.5447589929455183e-07
volcanic activity	1924	4.17209535629641e-07
volcanic activity	1925	3.8540760698632625e-07
volcanic activity	1926	3.027813849207258e-07
volcanic activity	1927	2.968691844400966e-07
volcanic activity	1928	2.638704251743336e-07
volcanic activity	1929	3.441035210254974e-07
volcanic activity	1930	2.6990351000124363e-07
volcanic activity	1931	3.235326732284657e-07
volcanic activity	1932	3.819959730589662e-07
volcanic activity	1933	4.039492440657064e-07
volcanic activity	1934	2.3633255317110152e-07
volcanic activity	1935	3.7334415708745787e-07
volcanic activity	1936	3.433781261514445e-07
volcanic activity	1937	2.5562366234622726e-07
volcanic activity	1938	2.2745057532283685e-07
volcanic activity	1939	2.7297260800489646e-07
volcanic activity	1940	3.722218583567493e-07
volcanic activity	1941	4.5473237697217385e-07
volcanic activity	1942	4.888179002428962e-07
volcanic activity	1943	2.5387142778370503e-07
volcanic activity	1944	4.814130366502577e-07
volcanic activity	1945	5.764381203295923e-07
volcanic activity	1946	1.9946452136900276e-07
volcanic activity	1947	3.0523119311346994e-07
volcanic activity	1948	3.7550329023957307e-07
volcanic activity	1949	2.71172129647578e-07
volcanic activity	1950	3.66698665128681e-07
volcanic activity	1951	3.767007643475548e-07
volcanic activity	1952	3.187853837362778e-07
volcanic activity	1953	3.935956118933141e-07
volcanic activity	1954	3.724069560096449e-07
volcanic activity	1955	2.93996798591793e-07
volcanic activity	1956	3.834955359614793e-07
volcanic activity	1957	4.752943412450879e-07
volcanic activity	1958	4.007897718316632e-07
volcanic activity	1959	4.510142180047399e-07
volcanic activity	1960	4.641368816334055e-07
volcanic activity	1961	3.6409973185896665e-07
volcanic activity	1962	5.325159812116995e-07
volcanic activity	1963	4.057458627958974e-07
volcanic activity	1964	4.370463864508016e-07
volcanic activity	1965	5.235374464712273e-07
volcanic activity	1966	4.2372850592336266e-07
volcanic activity	1967	4.988901416544294e-07
volcanic activity	1968	3.3864549001721587e-07
volcanic activity	1969	3.591882489553306e-07
volcanic activity	1970	3.563044169499737e-07
volcanic activity	1971	4.550856518762768e-07
volcanic activity	1972	4.460764469883547e-07
volcanic activity	1973	4.3486746168019073e-07
volcanic activity	1974	5.171193956710582e-07
volcanic activity	1975	6.010652121545392e-07
volcanic activity	1976	5.320194119924114e-07
volcanic activity	1977	6.044624133113782e-07
volcanic activity	1978	4.952082670036943e-07
volcanic activity	1979	4.6352613949333114e-07
volcanic activity	1980	5.199919394917533e-07
volcanic activity	1981	4.404195246047166e-07
volcanic activity	1982	5.382753116070923e-07
volcanic activity	1983	4.987788463740449e-07
volcanic activity	1984	5.938722576592372e-07
volcanic activity	1985	4.5276310995004e-07
volcanic activity	1986	3.8367628238121635e-07
volcanic activity	1987	4.556512356407649e-07
volcanic activity	1988	4.2200382948562105e-07
volcanic activity	1989	4.959279067940657e-07
volcanic activity	1990	5.386562459888679e-07
volcanic activity	1991	4.056141896156101e-07
volcanic activity	1992	5.125837043874532e-07
volcanic activity	1993	4.163034884774271e-07
volcanic activity	1994	3.5366574872445447e-07
volcanic activity	1995	3.831441420140188e-07
volcanic activity	1996	4.0720181391065714e-07
volcanic activity	1997	4.820869395680361e-07
volcanic activity	1998	3.6707846236934994e-07
volcanic activity	1999	4.0601546279911543e-07
volcanic activity	2000	4.135471051382785e-07
volcanic activity	2001	3.741174958602498e-07
volcanic activity	2002	3.6134407876458996e-07
volcanic activity	2003	3.6245523781979376e-07
volcanic activity	2004	3.712206022326505e-07
volcanic activity	2005	3.397530329325006e-07
volcanic activity	2006	2.882336421229001e-07
volcanic activity	2007	3.0334223028998687e-07
volcanic activity	2008	2.3702792551674853e-07
